time_ms,roll_approx_deg,roll_err_deg,roll_cmd_dps,pitch_approx_deg,pitch_err_deg,pitch_cmd_dps,roll_mot_speed,roll_mot_angle,pitch_mot_speed,pitch_mot_angle
23284.0,-0.042,-0.051,-0.0,5.022,6.099,-1.839,0.0,642.0,-16.0,1474.0
23288.0,-0.042,-0.051,-0.0,5.022,6.099,-1.836,0.0,642.0,0.0,1474.0
23304.0,-0.042,-0.051,-0.0,5.022,6.099,-1.834,0.0,642.0,0.0,1474.0
23308.0,-0.042,-0.051,-0.0,5.022,6.099,-1.833,0.0,0.0,0.0,1474.0
23323.0,-0.042,-0.051,-0.0,5.022,6.099,-1.832,0.0,642.0,0.0,1474.0
23328.0,-0.042,-0.051,-0.0,5.029,6.108,-1.875,0.0,642.0,-5.0,1474.0
23343.0,-0.042,-0.051,-0.0,5.029,6.108,-1.862,0.0,642.0,0.0,1474.0
23358.0,-0.042,-0.051,-0.0,5.029,6.108,-1.853,0.0,0.0,-5.0,1474.0
23363.0,-0.042,-0.051,-0.0,5.029,6.108,-1.847,0.0,642.0,0.0,1474.0
23379.0,-0.042,-0.051,-0.0,5.029,6.108,-1.843,0.0,642.0,0.0,1474.0
23383.0,-0.042,-0.051,-0.0,5.029,6.108,-1.839,0.0,0.0,0.0,0.0
23398.0,-0.042,-0.051,-0.0,5.029,6.108,-1.837,0.0,642.0,0.0,1474.0
23403.0,-0.042,-0.051,-0.0,5.029,6.108,-1.836,0.0,642.0,0.0,1474.0
23418.0,-0.042,-0.051,-0.0,5.029,6.108,-1.835,0.0,642.0,0.0,1474.0
23424.0,-0.042,-0.051,-0.0,5.029,6.108,-1.834,0.0,642.0,0.0,0.0
23429.0,-0.042,-0.051,-0.0,5.029,6.108,-1.834,0.0,0.0,0.0,1473.0
23445.0,-0.042,-0.051,-0.0,5.036,6.116,-1.848,0.0,642.0,0.0,1473.0
23449.0,-0.035,-0.042,-0.0,5.036,6.116,-1.844,0.0,0.0,0.0,1473.0
23466.0,-0.035,-0.042,-0.0,5.036,6.116,-1.842,0.0,642.0,0.0,1473.0
23471.0,-0.035,-0.042,-0.0,5.036,6.116,-1.84,0.0,0.0,0.0,0.0
23487.0,-0.035,-0.042,-0.0,5.036,6.116,-1.838,0.0,642.0,0.0,1473.0
23491.0,-0.035,-0.042,-0.0,5.036,6.116,-1.837,0.0,0.0,0.0,1473.0
23507.0,-0.035,-0.042,-0.0,5.043,6.125,-1.852,0.0,642.0,0.0,1473.0
